UniqueCount	AmbigCount
175	0
416	0
2259	0
105	0
2097	0
33	0
52	0
17	0
2448	0
9157	0
9	0
229	0
1862	0
1188	0
272	0
69	0
0	0
98	0
4738	0
360	0
76	0
128	0
46	0
35	0
1167	0
343	0
37	1
253	0
3	0
48	0
35	0
2439	0
574	0
70	0
46	21
18	0
312	29
5320	0
20	0
42	0
45	0
483	0
5266	0
1919	0
1918	0
172	0
46	0
20	0
15	0
34	0
48	0
348	0
1523	0
34	0
1313	0
52	0
32	0
44	0
500	0
306	5
267	0
30	1
13	0
59	0
3	0
2	0
75	0
282	0
4	0
769	0
278	0
507	0
10	0
0	0
0	0
311	0
10	0
0	0
82	0
666	0
151	0
300	0
258	0
358	0
1376	0
378	0
286	0
265	0
1523	0
1011	0
26	0
13	0
139	0
105	0
5	0
301	22
294	0
58	0
304	0
76	0
53	0
8	0
44	0
237	0
982	0
201	0
258	0
73	0
0	0
310	0
251	0
88	0
72	0
1	0
2163	0
81	0
244	0
4371	0
635	0
66	0
4	0
180	0
403	0
903	0
137	0
116	0
382	0
1	0
1	0
11	0
1859	0
99	0
10	0
76	0
373	0
248	0
0	0
0	0
1	0
606	0
63	0
54	0
171	0
1	0
12	18
0	0
3510	0
3054	0
4	0
143	0
7	0
612	0
25	0
17	0
0	0
0	0
4	0
17	0
37	0
67	0
10	0
8	0
10	0
0	0
5	1
341	0
185	0
19	0
389	3
63	0
41	515
18	81
23	50
15145	1095416
572	283880
4635	0
94	0
258	0
685	0
498	0
641	0
6	0
5	0
229	0
205	0
144	0
0	0
0	0
1788	0
0	0
31	0
1689	0
1000	0
5	0
31	0
12	0
4	8
796	0
7	0
0	0
5	1
424	0
354	0
1752	0
9	11
69	11
325	0
83	0
35	1
182	0
36	0
6	0
0	0
12	0
0	0
50	0
129	0
87	1
90	0
108	0
0	0
75	0
92	0
181	0
651	0
661	0
6	0
14	0
2009	0
50	0
526	0
8	0
92	0
83	40
790	0
354	0
16	0
31	0
58	0
121	0
364	0
842	0
3754	0
233	0
3372	0
0	0
1	0
21420	50
267	0
494	0
39	0
762	0
4549	0
1698	0
6	0
59	0
711	0
1303	0
1018	0
225	0
311	0
187	26
376	0
428	0
0	0
0	0
28	0
143	0
221	0
1532	0
513	0
516	0
437	0
2371	9240
2968	9240
2017	0
715	0
631	0
1067	0
1290	7
214	7
312	14
3156	0
12006	0
5151	0
4	0
196	0
91	0
260	0
33	0
0	0
26	0
67	0
361	0
66	0
288	0
4	0
4	0
100	0
42	0
60	0
693	0
299	0
272	0
1097	0
2688	0
1506	0
1834	34
2291	0
141	0
563	0
1069	0
420	0
885	0
498	0
19	0
1624	667
1121	0
539	666
7620	1
124	0
2	0
74	0
341	0
206	0
337	0
83	0
34	0
247	0
35	0
2259	0
4	1
204	0
0	0
6622	0
118	0
112	0
139	0
229	0
1191	0
82	0
4	0
6	0
0	0
392	0
676	0
95	0
42	0
982	0
179	0
722	0
482	0
1097	0
186	0
1240	0
2879	0
870	0
248	0
530	0
347	0
843	1
3	0
41	0
1001	0
518	0
139	0
889	1
28	0
905	0
0	0
0	0
1195	0
1030	0
1036	0
597	0
29	6
449	0
449	0
191	0
135	0
16	0
132	0
47	0
1	0
1043	4
322	0
7894	0
1	0
190	0
60	0
6	0
884	0
1816	0
695	0
9261	2
46	0
767	0
550	0
51	0
2	0
152	0
129	0
270	0
0	0
269	0
139	0
1	0
1565	0
36	0
265	0
1885	0
749	0
38	0
326	0
904	0
304	1113
327	1113
380	0
287	0
258	0
1	0
1446	0
207	0
63	0
1167	0
463	4
173	0
223	0
119	0
5808	0
2446	0
3019	0
439	0
0	0
245	0
0	0
2189	0
433	0
56	1
83	0
130	0
130	0
578	0
55	0
482	0
587	0
50	0
0	0
181	0
58	0
976	0
2982	0
2	0
179	0
60	0
1	0
0	0
0	0
133	0
2	0
179	0
8	0
54	0
0	0
16	0
254	0
36	1
3	0
2	0
2	0
0	0
0	0
214	0
53	0
9	0
14	0
0	0
7	0
8	0
13	0
1	0
7	0
92	0
0	0
45	0
0	0
0	0
0	0
35	0
4	0
0	0
2584	0
751	0
9	0
3	0
22	0
0	0
7	0
3	0
1	0
64	0
2	0
74	0
33	0
4	0
2669	0
2	1
281	0
6	0
65	0
3	0
15	0
9	0
331	0
36	22
14	3
42	0
64	0
172	0
183	0
3	0
1	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
82	0
12	0
0	0
0	0
0	0
0	0
24	0
2	0
51	0
28	0
1	0
113	0
0	0
3	0
1	0
3	0
1	0
4	0
2	0
83	0
241	0
24	0
55	0
174	0
42	0
4	0
1	0
4	0
10125	0
6	0
129	0
1049	0
205	0
2255	0
1	0
776	0
2	0
20	0
1177	0
16	0
325	0
6	0
3	0
295	0
269	0
44	0
115	0
194	0
213	0
2221	0
531	0
7	0
1591	0
21	0
164	0
803	0
909	0
38	0
12	0
24	0
46	17
907	0
5	0
2	0
3	0
1	0
36	0
3	0
87	0
3561	164
188	0
259	0
371	0
71	0
13	0
0	0
197	0
3	0
3	0
110	0
19	0
9	23
0	23
1047	0
37	0
14	0
745	0
298	0
17	0
80	0
110	0
334	0
3456	0
3194	0
1	0
166	0
107	0
0	0
176	0
0	0
108	0
952	0
0	0
1207	1
201	0
9	0
5	0
91	0
0	0
7	0
0	0
205	0
10	0
11	0
3	0
367	0
229	0
571	0
61	0
121	0
315	0
39	0
4596	0
166	0
5	0
98	0
15124	2
102	0
144	0
328	0
34	0
892	0
224	0
98	0
53	0
703	0
1780	0
742	0
209	0
954	0
2161	0
208	0
189	0
194	0
572	0
130	0
133	0
989	0
1965	0
6	463
2361	4
122	467
0	0
54	0
613	0
4028	276
5	19
467	0
564	0
67	0
1710	0
1828	0
1607	0
0	0
384	0
1320	0
105	0
19	0
240	0
276	0
371	0
43	0
110	0
167	0
131	0
4	0
676	1
146	0
349	0
210	0
236	0
94	0
77	375
464	732
1243	0
2	0
42	24
819	0
141	2
167	0
2952	0
2	0
651	0
497	0
12	0
25	0
801	0
757	0
24	0
344	0
76	0
1059	0
12	0
301	0
1	0
570	0
404	0
2178	0
585	1
1628	1
3915	0
857	0
6	0
337	0
19	0
11	0
716	0
7	0
292	0
56	0
423	0
1743	0
1196	0
6719	0
309	0
462	0
1012	0
0	0
3979	0
394	0
331	0
209	0
140	0
1665	0
7	0
98	10
220	0
64	10
20	0
6469	0
45	0
606	0
23	199
40	206
176	0
1855	7
91	0
0	0
78	1
325	28
4764	0
70	0
1049	0
642	1
1573	0
150	0
1582	0
270	0
252	0
738	0
122	0
926	1
284	0
192	0
783	0
122	0
49	0
3	0
2658	212
1469	0
1026	0
388	0
1888	0
139	0
791	0
1	0
2056	0
337	0
161	0
1266	8
1985	8
293	630
2	630
317	0
11	0
204	0
21	0
16	0
232	2
23	0
297	0
290	0
0	0
525	0
9	0
367	0
0	0
359	0
816	0
200	0
3	0
1140	0
471	0
96	0
457	18
476	25
88	0
48	27
15	1
982	0
148	0
12	0
0	0
142	0
199	0
255	0
86	0
1914	0
8	0
91	0
317	0
5240	0
3303	0
3317	0
33	0
300	0
163	0
2534	0
64	0
10	0
1	0
20	0
93	0
1	0
92	0
42	0
100	0
938	2
151	0
685	0
51	0
174	0
305	0
127	0
1051	0
111	0
0	0
5405	2
373	0
1119	2
2856	0
179	0
294	0
91	0
1391	0
8	0
116	0
524	0
16	0
140	0
574	0
0	0
3443	0
1	0
1027	0
2	0
1	0
113	22
166	0
1411	0
3028	1
5	0
130	0
1053	0
2	0
422	0
725	0
1558	0
0	0
86	0
4	0
531	0
1	0
1	0
187	0
2	0
507	0
0	0
211	0
1823	0
99	0
276	0
2	0
67	0
785	0
0	0
967	0
88	0
282	0
332	0
0	0
1214	10
46	0
123	0
175	0
405	0
2	0
310	0
0	0
135	0
90	0
20	0
270	0
229	0
104	0
539	0
90	0
651	0
322	0
862	0
2	0
429	0
679	0
89	0
1096	0
867	0
726	0
76	0
158	0
607	0
660	0
915	0
469	0
59	0
371	0
13	0
192	0
108	0
599	0
1667	0
1833	1
0	0
2	0
66	0
155	0
204	0
77	524
17	524
149	0
3054	0
65	0
328	0
371	0
14	0
23	0
4	0
1	0
81	0
82	0
556	0
0	0
587	0
648	0
631	0
516	0
17	0
200	0
0	0
31	0
478	0
0	0
125	0
393	0
1491	0
1844	0
617	0
283	0
135	0
4	0
1	0
3	0
27	0
1303	0
91	0
195	0
3	0
52	0
1	0
91	0
3967	0
832	0
128	0
731	153
257	153
6	0
2	0
530	0
411	0
16	0
212	0
199	18
116	18
160	0
6	65
24	62
7393	0
6001	1
381	0
49	0
54	0
187	0
672	0
588	0
40	0
913	0
54	0
7	0
56	0
96	0
343	0
96	0
418	16
4844	0
2808	0
6518	0
344	0
4682	36
296	0
133	0
0	0
65	0
6018	0
325	0
4073	0
541	0
871	0
131	0
106	0
37	0
116	0
873	0
2492	0
95	0
164	0
284	0
312	0
100	0
301	0
475	0
45	0
512	0
6	0
24	0
767	0
0	0
3	0
9	0
0	0
3	0
2	0
4	0
20	0
2	0
2	0
11	0
0	0
8	0
0	0
0	0
184	0
6	1
0	0
3	0
0	0
4	0
4	0
5	0
8	0
0	0
2	0
1	0
0	0
146	0
0	0
0	0
50	0
603	64
66	0
418	0
1425	0
6821	0
1	0
16	0
55	0
22	0
158	0
1	0
80	0
46	0
256	0
0	0
161	0
53	0
350	0
7	0
78	0
0	0
0	0
16	0
7	0
2	0
4	0
75	0
48	0
106	0
22	0
0	0
0	0
23	0
71	0
156	0
0	0
754	0
28	0
391	0
1473	0
25	0
161	0
315	0
240	0
1	0
2	0
51	0
3	0
42	0
213	0
141	0
195	0
104	0
34	0
0	0
6	0
89	0
145	0
207	0
81	0
299	0
837	0
5	0
21	0
75	0
360	0
204	0
2	0
5	0
36	0
42	0
91	0
89	0
2	0
0	0
68	0
8	0
3	0
2	0
2	0
5	0
2	0
0	0
3	0
0	0
7	0
0	0
3	0
6	0
1	0
0	0
2	0
0	0
32	0
1	0
2	0
2	0
3	24
0	0
4	0
0	0
879	0
2	0
0	0
1	0
2	0
3	0
2	0
6	0
1	0
0	0
1739	0
11	0
157	2
51	0
77	0
11	0
7	0
1483	0
3	0
0	0
0	0
1	0
0	0
427	0
42	0
273	0
1	0
33	0
130	0
240	0
151	0
2	0
51	0
2	0
0	0
2	0
1	0
7	0
8	0
4	0
3	0
2	0
0	0
122	0
144	0
0	0
184	0
3	0
162	0
166	0
91	0
0	0
383	0
11	0
4	0
177	0
20	0
1	0
417	0
64	0
61	0
301	0
174	0
20	0
0	0
688	0
172	0
0	0
100	0
84	0
108	0
2	0
846	0
54	0
569	0
0	0
97	0
4	0
849	0
122	0
64	0
294	0
6	0
50	0
0	0
73	0
62	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
12	0
0	0
2	0
0	0
38	0
14	0
27	0
3	0
3	0
0	0
18	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
28	0
6	0
26	0
0	0
8	0
0	0
5	0
0	0
0	0
0	0
3	0
34	0
51	0
3	0
0	0
1	0
9	0
3	0
1	0
0	0
4	0
1	0
3	0
8	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
139	0
11	0
2	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
75	0
177	0
717	0
0	0
175	0
322	0
159	0
3985	0
690	0
435	0
139	0
830	0
82	419
25	419
213	0
1470	0
1226	0
1874	0
748	0
815	8
2023	60
4754	2
2755	5
3917	0
588	0
1575	1
36	1
1674	5
7	0
1550	0
381	0
86	0
1237	0
125	0
557	29
674	0
223	0
316	0
617	0
321	0
2178	0
75	0
446	0
611	0
262	0
614	0
7	0
22	0
90	0
177	0
156	0
549	0
97	0
1191	0
294	0
267	0
10248	4
46	0
42	0
217	0
860	0
328	0
728	0
54	0
26	0
547	0
619	0
843	0
10	0
335	0
1217	0
53	1
720	3
528	0
338	0
1090	0
2166	0
1367	0
265	0
5	0
3398	0
130	0
186	1
111	0
1196	0
177	0
23	1
630	0
459	0
1049	2
106	0
1993	0
173	0
7033	0
60	110
89	0
1057	0
48	0
1109	0
53	110
1213	0
118	0
1	0
0	0
150	0
793	0
210	0
645	0
3331	0
2584	0
173	0
1006	36
322	36
3	0
153	3
31	0
597	0
58	0
5991	0
948	0
827	0
1527	32
311	0
189	0
216	0
100	0
1221	0
112	0
0	0
286	0
0	0
608	0
4337	19
918	0
393	0
437	0
9	0
287	0
1025	0
901	0
231	2
141	0
139	0
746	0
531	0
2	0
15	0
3	0
103	0
939	0
201	0
16594	0
156	0
58	0
110	0
53	0
53	0
700	0
0	0
194	0
258	0
124	0
2426	0
125	0
642	5
5294	0
2	0
39	0
106	0
3606	0
455	0
8	0
438	0
134	0
401	0
88	0
53	0
72	0
126	0
3	0
1	0
33	0
607	0
45	0
49	0
483	0
184	5
1648	0
113	0
8	0
701	0
350	1
534	0
155	0
338	0
624	0
18754	1
227	0
525	0
227	0
5	0
1	0
316	0
253	0
4	0
179	0
55	0
773	0
93	0
137	0
8370	0
69	0
21	0
210	0
7	0
451	0
1116	0
2068	0
46	0
151	0
0	0
0	1
234	0
47	0
449	0
990	0
600	0
12	1
2	0
1673	0
1899	0
10262	0
2059	2
52	0
99	0
190	0
292	0
177	0
0	0
0	0
849	0
1713	0
2	0
634	0
1978	0
18	0
821	0
191	0
33	0
9588	0
11218	14
130	0
23	0
27	0
94	0
151	0
189	0
100	0
1	0
521	0
1	0
483	421
1095	1
0	0
218	0
94	1
2	0
662	1
0	0
134	0
731	7
76	0
653	0
419	0
216	0
136	0
53	0
106	1
261	6
468	0
163	0
35	0
29	0
311	0
1308	0
2	6
52	0
29	171
142	0
5	171
67	0
334	1
343	0
189	0
1574	2
389	0
3	0
1062	0
336	1
700	0
298	0
763	9
34	0
19	0
1230	0
180	5
45	5
190	0
58	9
226	1
1171	0
2	189
5050	189
3626	0
552	0
574	0
19	0
145	0
19	0
345	0
1701	0
2347	61
134	0
11	0
5422	0
167	0
108	0
3042	3
274	0
888	0
1443	0
465	0
144	0
811	0
378	0
98	0
170	0
159	0
211	0
217	0
421	0
289	0
1300	0
510	0
170	0
0	0
66	1
440	0
228	0
24	3
5	0
9	0
111	0
221	0
24	0
776	0
630	0
496	130
19	0
1271	0
870	0
793	0
263	0
7783	3
195	2
588	128
401	0
2090	0
1688	0
340	0
279	0
407	0
6927	109
7348	80
5	108
5201	0
805	0
1	0
1119	0
6	0
14	0
1	0
334	0
81	0
1812	0
63	2
422	0
840	0
99	0
1070	0
19	0
293	0
9580	0
3141	0
238	0
201	0
1178	0
303	0
27	0
246	0
89	0
83	0
3837	0
624	1
434	0
238	0
233	0
140	0
3	0
115	0
166	0
4	0
221	0
9	0
217	0
258	0
99	0
33	0
0	2
0	2
223	0
2	0
12	0
882	0
4	0
17	0
93	0
143	0
638	0
44	0
4115	0
865	0
540	0
1378	18
4659	85
41	0
706	7
119	0
2518	0
2364	28
0	0
336	0
458	0
346	0
392	0
786	0
192	0
1056	2
188	5
3084	0
571	0
1313	0
13	0
177	0
298	1
1471	1
154	0
87	0
690	0
36	0
780	0
152	0
78	0
22	0
966	0
67	0
889	0
4	0
371	0
162	1
3	0
7	0
216	0
2306	0
286	0
2	0
10	0
133	14
130	0
19	0
1124	0
198	0
220	0
387	0
30472	0
0	0
415	0
3926	0
1161	0
34	0
1	0
0	0
73	0
94	0
331	0
116	0
1862	0
1195	0
214	0
1	0
137	0
1	0
53	0
109	0
593	0
203	14
135	0
703	0
4466	124
618	0
1642	0
7	0
6084	0
49	0
110	0
216	0
1168	0
292	0
12	0
141	0
234	0
181	0
22	0
180	0
81	0
241	0
161	0
607	0
6045	0
595	0
69	0
2037	0
180	0
0	0
7	0
161	0
127	0
173	0
640	2
29	0
104	432
22	432
0	0
18	0
315	0
430	2
120	0
128	0
106	0
901	3
448	1
0	0
6	0
0	0
3	0
335	0
190	3
4	0
17	0
2	0
1	0
4	0
0	0
0	0
4	0
2	0
6	0
0	0
0	0
2	0
1	0
7	0
0	0
1	0
1	0
1	0
0	0
2	0
7	0
0	0
3	0
84	0
1	0
1	0
0	0
8	0
5	0
4	0
10	0
1	0
8	0
14	0
0	0
0	0
3	0
145	0
6	0
0	0
25	0
31	0
52	0
2	30
269	0
42	0
40	0
0	0
0	0
0	0
2	0
0	0
62	0
3	0
47	0
106	0
5	0
2	0
25	0
58	0
2	0
57	0
0	0
37	0
31	0
6	0
4	0
16	0
83	0
12	0
3	0
7	0
0	0
2	0
243	0
7	0
20	0
56	0
265	0
46	0
58	0
0	0
157	0
497	0
280	0
9	0
8	0
22	0
848	0
589	0
2122	0
4501	14
934	0
3912	0
715	0
2	0
130	0
361	0
481	0
761	0
12	0
357	0
185	0
68	0
69	0
170	0
0	0
66	0
5	0
61	0
232	0
64	0
4782	0
34	583
5	583
170	0
15	0
498	0
72	0
267	0
75	0
583	0
393	0
142	0
413	0
85	0
428	0
565	0
54	0
40	0
0	0
0	0
2131	0
85	0
186	0
361	0
1653	0
107	0
61	0
168	0
202	0
363	0
2996	0
124	0
714	1
94	1
847	1
31	0
601	0
760	0
2436	1
703	0
6239	0
1253	0
7	0
193	0
327	0
202	0
0	0
50	0
967	0
101	0
310	0
114	0
35	3
188	0
163	0
306	0
241	2
1212	0
60	0
94	0
7	0
93	1
0	0
18	0
1397	0
24	0
142	0
865	3
122	0
585	0
1503	0
2	0
409	0
46	0
146	0
803	0
2502	0
75	0
275	0
433	0
471	0
4126	8
980	0
0	0
1312	0
245	0
57	0
1588	0
3	0
326	0
622	0
67	0
530	22
864	0
1534	0
153	0
112	0
266	0
240	0
0	0
771	0
122	0
0	0
260	0
282	0
1677	0
172	0
41408	8
114	7
0	0
0	104
0	0
64	104
56	0
228	0
730	0
28	0
0	0
3926	5
225	0
258	0
0	0
507	0
3	1
75	0
344	0
49	0
157	0
55	7
467	7
2301	0
109	0
104	0
371	694
1017	694
42	1
237	0
230	0
163	0
112	0
364	0
164	1
521	0
3	0
6	0
197	0
0	0
140	0
1146	0
183	0
136	0
886	0
53	0
224	0
617	0
361	0
168	0
1582	0
141	0
169	0
166	4
226	3
627	0
426	0
334	0
0	0
0	0
3	0
20	0
72	0
33	0
483	0
221	0
3	0
245	0
149	0
230	0
718	0
563	0
750	0
11	0
49	0
13	0
9	0
0	0
0	0
2	0
0	0
2	0
6	0
2	0
0	0
0	0
5	0
0	0
1	0
5	0
1	0
1	0
0	0
1	0
1	0
2	0
2	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
5	0
305	0
1	0
1	0
0	0
3	0
89	0
5	0
0	0
73	0
415	0
3	0
2	0
215	0
54	0
510	0
215	0
332	0
183	0
10	0
44	0
113	0
90	0
5299	1
39	0
239	2
25	0
22	0
61	0
2	0
134	0
81	0
17	0
44	0
39	0
412	0
3329	0
164	0
297	0
8	0
19759	1
18	0
142	0
49	0
206	0
41	0
163	0
501	0
5	0
63	0
956	0
15	0
115	0
2377	0
15	0
8	0
1	0
102	0
5	0
203	0
1579	0
91	0
160	0
961	0
0	0
21	0
240	0
361	0
550	0
452	0
255	0
181	0
34	0
80	0
151	0
513	0
144	0
6	0
279	1
38	0
13	0
9	48
8388	0
3311	0
223	0
292	0
1092	0
50	0
467	0
397	0
28	0
320	0
6907	0
454	0
28	0
31	0
140	0
41	0
25	0
48	0
38	0
184	98
83	0
10	0
130	0
20	0
70	0
12	0
4	73
20	73
1470	0
210	0
280	0
17	0
166	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	0
0	0
5	0
0	0
1	0
0	0
4	0
21	0
11	0
2	0
75	0
1	0
0	0
2	0
11	0
8	1
0	0
1	0
8	0
0	0
47	0
0	0
0	0
3	0
4	40
2	0
1	0
0	0
2	0
25	0
5	0
10	0
2	0
11	0
21	0
0	0
7	0
0	0
0	0
1	0
3	0
5	0
1	0
0	0
5	0
14	0
71	0
1	0
0	0
0	0
0	0
1	0
563	0
43	0
4	0
4	1
20	0
0	0
0	0
4	0
5	0
26	0
10	0
9	0
4	0
9	0
1	0
4	0
0	0
0	0
2	0
1	0
12	0
1	0
3	2
8	0
34	0
16	0
84	0
2	0
0	0
0	0
0	0
94	0
9	0
55	0
1	0
255	0
6	0
36	0
8	84
26	0
1	0
29	0
1	11
0	0
0	0
1	0
0	0
4	0
2	0
230	0
0	0
4	0
0	0
1	0
2	0
62	0
1	0
12	0
0	0
106	0
17	1
5	0
48	0
16	0
3	0
74	0
8	0
0	0
0	0
0	0
1	0
1	0
18	0
6	0
6	0
3	0
0	0
6	0
0	0
2	0
12	0
0	0
4	0
0	0
5	0
8	0
3	0
2	0
32	0
3	0
5	0
5	0
0	0
1	0
8	0
3	0
14	0
0	0
0	0
2	0
1	0
3	0
45	0
0	0
0	0
274	2
3	0
3	0
970	2713
1	0
25	0
0	0
2	0
68	0
106	0
0	0
2	0
819	0
0	0
3	0
0	0
0	0
3	0
1	0
5	0
0	0
0	0
0	0
56	0
1	0
4	0
92	0
0	0
0	0
2	0
3	0
0	0
1	0
2	0
1	0
0	0
0	0
3	0
0	0
0	0
2	0
2	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
6	0
0	0
0	0
2	0
0	0
0	0
0	0
13	0
1	0
128	0
1	0
0	0
2	0
2	0
0	0
0	0
161	4
0	0
34	0
6	0
200	0
3	0
0	0
0	0
1	0
3	0
24	0
0	0
1	0
0	0
0	0
9	0
0	0
1	0
0	0
2	0
60	0
3	0
2270	0
328	475
856	0
219	475
470	0
70	0
1057	0
86	0
1	0
181	0
233	0
0	0
15	0
1494	0
3117	1
2530	0
33	0
137	0
113	0
49	0
226	0
146	0
28	0
183	0
99	0
119	0
2797	0
703	0
390	0
223	3
948	3
3145	0
22	0
247	0
191	0
1121	0
23	0
22	0
98	0
1095	0
1729	0
3	0
50	0
115	0
855	0
106	0
610	0
14	0
3292	0
1359	0
18155	2
397	0
142	0
1097	0
540	0
2293	0
130	0
0	0
228	0
1	0
5	1
8	0
440	1
51	0
794	0
112	0
3251	0
9	0
19	0
92	0
92	0
189	0
248	0
300	0
697	0
176	0
161	0
417	0
1166	0
74	0
5	0
2618	0
127	0
1193	0
480	0
11550	8
3686	1
507	0
1272	3
2019	5
126	0
959	2
267	0
19129	35
3035	35
513	0
384	0
300	0
1611	0
4038	0
381	0
41	0
204	0
9	0
0	0
8	0
222	0
1057	0
458	0
50	0
124	0
70	0
2864	0
184	0
58	0
61	0
7	0
9881	0
578	0
255	0
249	0
837	0
751	0
395	0
4	0
283	0
57	0
367	0
86	0
136	0
521	0
865	0
584	0
4018	1
164	0
37	0
397	1
82	0
0	0
510	0
56	0
498	0
95	0
114	0
133	0
204	0
22	0
705	0
302	0
99	0
1034	1
103	0
169	0
10127	0
239	0
117	0
136	0
0	0
1477	0
212	0
1992	0
5	0
463	1
1163	3
3	0
0	0
169	0
4	0
166	0
38	0
692	0
203	0
305	0
0	0
34	0
249	0
468	0
159	0
225	0
12	0
63	0
684	0
18	0
945	0
42	0
145	0
268	0
260	0
0	0
181	0
476	0
627	0
1549	0
1015	0
429	0
2560	0
104	0
237	0
340	0
4	0
14	0
31	0
22	0
551	0
5	0
724	0
106	0
12	0
311	0
145	0
5229	0
623	0
652	0
104	0
13	0
126	0
48	0
231	0
26	0
286	0
2316	0
263	0
200	0
78	0
65	0
275	0
134	0
171	0
77	0
2944	0
912	0
72	12
2	0
258	0
4	0
506	0
311	0
393	0
2451	0
4524	12
90	8
0	0
42	0
13	0
1	0
528	0
164	0
1	0
1235	0
65	0
103	0
786	0
240	0
117	0
868	0
602	0
182	0
53	0
28	0
32	0
349	0
882	0
1140	0
786	0
7	0
7	0
2	0
0	0
0	0
1	0
6	0
0	0
1	0
0	0
1	0
5	0
5	0
2	0
0	0
3	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
3	0
5	0
12	0
38	0
6	0
40	0
8	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
7	0
14	0
6	0
16	0
1	1
27	35
0	0
4	0
2	0
14	0
0	0
0	0
2	0
0	0
14	0
7	0
6	0
0	0
0	0
0	0
6	0
7	0
10	0
0	0
0	0
0	0
4	0
5	0
0	0
6	0
124	0
1	0
1	0
4	0
124	0
4	0
124	0
1	0
408	0
1195	0
73	0
3	0
92	0
53	0
701	0
13	0
19	0
96	0
53	0
1	0
5	0
407	0
48	0
136	0
514	0
0	0
7	0
6	0
6	0
17	0
303	0
76	0
146	0
21	0
118	0
112	0
6	0
12	0
1100	0
0	0
38	0
71	0
111	0
510	0
37	0
81	0
123	0
97	0
138	0
1697	0
69	0
111	0
675	0
2	0
31	0
2	0
71	0
1506	16
345	0
93	0
1517	0
3	0
156	0
91	0
34	0
13	6
47	0
672	0
714	0
2854	0
132	0
5800	0
525	0
3	0
57	0
0	0
2288	0
228	0
18	0
3401	0
8424	2
257	0
70	0
255	0
73	0
77	0
210	0
25	0
72	0
11	0
30	0
1359	0
831	0
130	0
138	0
0	0
169	0
4	0
45	0
959	0
59	0
88	0
415	0
332	0
0	0
2	0
3	0
591	0
211	0
248	0
0	0
13	0
83	0
23	0
46	1
48	0
77	0
259	0
246	0
79	0
251	0
0	0
54	0
1	0
68	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
18	0
2	0
2	0
1	0
0	0
22	0
0	0
1	0
4	0
0	0
0	0
14	0
12	0
10	0
1	0
10	0
91	0
7	0
1	0
0	0
0	0
17	0
1	0
3	0
28	0
1	0
2	0
0	0
1	0
0	0
230	0
7	0
8	0
10	0
95	0
139	0
5	0
0	0
4	0
4	0
4	0
295	0
279	0
110	0
0	0
2	0
50	0
9	0
79	0
6	0
8	0
27	0
67	0
5	0
40	0
55	0
77	0
115	0
0	0
94	4
5	0
1	0
4	2
0	0
0	0
0	0
1	0
1	0
20	0
201	0
1	0
46	0
1	0
65	0
171	0
0	7
4	7
43	0
0	0
0	0
0	0
11	0
11	0
1603	0
70	0
1	0
120	0
27	0
13	0
5	0
182	0
7	0
186	0
7	0
108	0
1	0
0	0
140	0
1	0
2	0
78	0
2	0
36	0
103	0
520	0
0	0
0	0
728	0
3	0
55	0
0	0
0	0
82	0
127	0
4	0
133	0
3	0
351	0
39	0
5	0
11	0
9	0
0	0
28	931
35	0
1	0
6	0
2	0
2	0
0	0
2	0
0	0
0	0
3	0
282	0
0	0
34	1
0	0
0	0
0	0
0	0
0	0
0	0
8	0
2	0
2	0
10	0
31	0
47	46
524	0
13	0
32	0
29	0
8	0
0	0
0	0
100	0
10	0
0	0
47	0
74	0
20	0
3	0
66	0
174	0
1	0
101	0
0	0
180	0
9	0
32	0
50	0
0	0
13	0
7	0
323	0
14	0
4	0
185	0
0	0
0	0
0	0
4	0
286	0
28	0
1	0
2	0
4	0
3	0
17	0
68	0
16	0
0	0
0	0
0	0
129	0
16	0
0	0
77	0
71	0
110	0
17	0
137	0
1	0
137	0
6	0
573	0
229	0
13	0
0	0
74	0
1	0
192	0
1	0
0	0
30	0
0	0
71	0
5	0
2	0
66	0
108	0
13	0
451	0
56	0
1	0
0	0
0	0
7	0
976	0
186	0
1	0
2	0
62	0
1	0
111	0
11	0
173	0
45	0
135	0
64	0
106	0
194	0
306	0
20	0
69	0
20	0
140	0
2	0
15	0
34	13
1010	0
14	0
54	0
59	0
1982	0
80	0
23243	0
13277	0
193	0
1	0
75	81
2	0
623	0
104	0
91	0
744	0
64	0
789	0
336	0
46	0
33	0
1100	0
25	0
189	0
108	0
614	0
215	0
44	0
1	0
61	0
52	0
354	0
0	0
1	0
26	0
152	0
214	0
1519	7
68	0
202	0
27	0
0	5
1383	18
273	0
1254	0
0	1
22	0
112	0
3	0
